"RMTI,""Rockwell";"Medical";"Technologies,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;
"SLTM,""Solta";"Medical,";"Inc"",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"STXS,""Stereotaxis,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SURG,""Synergetics";"USA,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ELOS,Syneron";"Medical";"Ltd.,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPNC,The";"Spectranetics";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"THOR,Thoratec";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ULGX,""Urologix,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VSCI,""Vision-Sciences,";"Inc."",Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VOLC,Volcano";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WHRT,World";"Heart";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZOLL,Zoll";"Medical";"Corporation,Health";"Care,Biotechnology:";"Electromedical";"&";"Electrotherapeutic";"Apparatus";;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMRI,""Albany";"Molecular";"Research,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;
"ARWR,Arrowhead";"Research";"Corporation,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"BASI,""Bioanalytical";"Systems,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"CBLI,""Cleveland";"BioLabs,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"GNOM,""Complete";"Genomics,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"DYAX,Dyax";"Corp.,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXAS,EXACT";"Sciences";"Corporation,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"EXEL,""Exelixis,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ICLR,ICON";"plc,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"INCY,Incyte";"Corporation,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"LUNA,Luna";"Innovations";"Incorporated,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"MAXY,""Maxygen,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"NRCI,National";"Research";"Corporation,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"ONTY,Oncothyreon";"Inc";".,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"OXBT,""Oxygen";"Biotherapeutics,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"PRXL,PAREXEL";"International";"Corporation,Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;
"PPDI,""Pharmaceutical";"Product";"Development,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;
"SNMX,""Senomyx,";"Inc."",Health";"Care,Biotechnology:";"Commercial";"Physical";"&";"Biological";"Resarch";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASTM,""Aastrom";"Biosciences,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"ACOR,""Acorda";"Therapeutics,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"AGEN,Agenus";"Inc.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMGN,Amgen";"Inc.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARIA,""ARIAD";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"BCRX,""BioCryst";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"BIIB,Biogen";"Idec";"Inc,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"BPAX,""Biosante";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"CHTP,""Chelsea";"Therapeutics";"International,";"Ltd."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;
"CBPO,""China";"Biologic";"Products,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;
"CGEN,Compugen";"Ltd.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRIS,""Curis,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYTR,CytRx";"Corporation,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"DSCO,""Discovery";"Laboratories,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"ENMD,""EntreMed,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENZN,""Enzon";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"GENE,Genetic";"Technologies";"Ltd,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"GILD,""Gilead";"Sciences,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"HALO,""Halozyme";"Therapeutics,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"HSKA,Heska";"Corporation,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"HGSI,""Human";"Genome";"Sciences,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;
"IDRA,""Idera";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"INHX,""Inhibitex,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"LIFE,Life";"Technologies";"Corporation,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"MITI,""Micromet,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNTA,""Momenta";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"NABI,Nabi";"Biopharmaceuticals,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"NBIX,""Neurocrine";"Biosciences,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"NVAX,""Novavax,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"NPSP,""NPS";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"ONXX,""ONYX";"Pharmaceuticals,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"OSIR,""Osiris";"Therapeutics,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"OXGN,""OXiGENE,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"PDLI,""PDL";"BioPharma,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"PSTI,""Pluristem";"Therapeutics,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"QGEN,Qiagen";"N.V.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"RGEN,Repligen";"Corporation,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"RPRX,Repros";"Therapeutics";"Inc.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"RPRXW,Repros";"Therapeutics";"Inc.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"RPRXZ,Repros";"Therapeutics";"Inc.,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"SGMO,""Sangamo";"BioSciences,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"SGEN,""Seattle";"Genetics,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;
"TECH,Techne";"Corporation,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"TNGN,""Tengion,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRMS,""Trimeris,";"Inc."",Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"VICL,Vical";"Incorporated,Health";"Care,Biotechnology:";"Biological";"Products";"(No";"Diagnostic";"Substances)";;;;;;;;;;;;;;;;;;;;;;;;;;;
"CEDC,Central";"European";"Distribution";"Corporation,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COKE,Coca-Cola";"Bottling";"Co.";"Consolidated,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JVA,""Coffee";"Holding";"Co.,";"Inc."",Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOOK,""Craft";"Brewers";"Alliance,";"Inc"",Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HANS,Hansen";"Natural";"Corporation,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JSDA,Jones";"Soda";"Co.,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LBIX,Leading";"Brands";"Inc,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FIZZ,National";"Beverage";"Corp.,Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REED,""Reeds,";"Inc."",Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WVVI,""Willamette";"Valley";"Vineyards,";"Inc."",Consumer";"Non-Durables,Beverages";"(Production/Distribution)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABBC,""Abington";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANCB,Anchor";"Bancorp,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABCW,Anchor";"BanCorp";"Wisconsin";"Inc.,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BHLB,""Berkshire";"Hills";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAFI,Camco";"Financial";"Corporation,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CBNK,""Chicopee";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CMSB,""CMS";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESSA,""ESSA";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FBSI,""First";"Bancshares,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FBNK,""First";"Connecticut";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FFNW,""First";"Financial";"Northwest,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FNFG,First";"Niagara";"Financial";"Group";"Inc.,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GCBC,""Greene";"County";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HBNK,""Hampden";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HFWA,Heritage";"Financial";"Corporation,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HBCP,""Home";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HCBK,""Hudson";"City";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MLVF,""Malvern";"Federal";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EBSB,""Meridian";"Interstate";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HAVNP,""New";"York";"Community";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ONFC,Oneida";"Financial";"Corp.,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PBHC,""Pathfinder";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PEOP,""Peoples";"Federal";"Bancshares,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PBNY,Provident";"New";"York";"Bancorp,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PBIP,""Prudential";"Bancorp,";"Inc.";"of";"Pennsylvania"",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SMBC,""Southern";"Missouri";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STSA,Sterling";"Financial";"Corporation,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSBK,""Timberland";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UCFC,United";"Community";"Financial";"Corp.,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WBKC,""Wolverine";"Bancorp,";"Inc."",Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WVFC,WVS";"Financial";"Corp.,Finance,Banks";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRMT,""America's";"Car-Mart,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AUTC,AutoChina";"International";"Limited,Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CASY,""Caseys";"General";"Stores,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPRT,""Copart,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MNRO,""Monro";"Muffler";"Brake,";"Inc."",Consumer";"Services,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RUSHA,""Rush";"Enterprises,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RUSHB,""Rush";"Enterprises,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PTRY,""The";"Pantry,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WMAR,""West";"Marine,";"Inc."",Consumer";"Durables,Automotive";"Aftermarket";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARGN,Amerigon";"Incorporated,Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APOG,""Apogee";"Enterprises,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAAS,""China";"Automotive";"Systems,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVGI,""Commercial";"Vehicle";"Group,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMV,""Comverge,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DORM,""Dorman";"Products,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FDML,Federal-Mogul";"Corporation,Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSYS,""Fuel";"Systems";"Solutions,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GNTX,Gentex";"Corporation,Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"QTWW,""Quantum";"Fuel";"Systems";"Technologies";"Worldwide,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;
"SORL,""SORL";"Auto";"Parts,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRT,Strattec";"Security";"Corporation,Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WMCO,""Williams";"Controls,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WATG,""Wonder";"Auto";"Technology,";"Inc."",Capital";"Goods,Auto";"Parts:O.E.M.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KNDI,""Kandi";"Technolgies,";"Corp."",Capital";"Goods,Auto";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PCAR,PACCAR";"Inc.,Capital";"Goods,Auto";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SPAR,""Spartan";"Motors,";"Inc."",Capital";"Goods,Auto";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSLA,""Tesla";"Motors,";"Inc."",Capital";"Goods,Auto";"Manufacturing";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BEBE,""bebe";"stores,";"inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHKE,Cherokee";"Inc.,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CTAS,Cintas";"Corporation,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COLM,Columbia";"Sportswear";"Company,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GIII,""G-III";"Apparel";"Group,";"LTD."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JOEZ,Joe's";"Jeans";"Inc.,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LULU,lululemon";"athletica";"inc.,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MCOX,Mecox";"Lane";"Limited,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PERY,Perry";"Ellis";"International";"Inc.,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SGC,""Superior";"Uniform";"Group,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TBAC,""Tandy";"Brands";"Accessories,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TLF,""Tandy";"Leather";"Factory,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRLG,""True";"Religion";"Apparel,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VRA,""Vera";"Bradley,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WACLY,Wacoal";"Holdings";"Corporation,Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WEYS,""Weyco";"Group,";"Inc."",Consumer";"Non-Durables,Apparel";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CENX,Century";"Aluminum";"Company,Basic";"Industries,Aluminum";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AIRT,""Air";"T,";"Inc."",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATSG,""Air";"Transport";"Services";"Group,";"Inc"",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALGT,Allegiant";"Travel";"Company,Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HA,""Hawaiian";"Holdings,";"Inc."",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"JBLU,JetBlue";"Airways";"Corporation,Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PNCL,Pinnacle";"Airlines";"Corp.,Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RJET,""Republic";"Airways";"Holdings,";"Inc."",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RYAAY,Ryanair";"Holdings";"plc,Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SKYW,""SkyWest,";"Inc."",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAVE,""Spirit";"Airlines,";"Inc."",Transportation,Air";"Freight/Delivery";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YONG,""Yongye";"International,";"Inc."",Basic";"Industries,Agricultural";"Chemicals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
